uuid,annotator_id,human_fluency_rating,human_utility_rating,op,query_id,t2v_precision,t2v_coverage,timestamp,precise_citations,is_covered
231,DO1DhOd0kwIHrgb,3,3,Quoted,289,,,2024-09-17 18:23:01.156472+00,,
232,eQBKoJjNAPP7V6Z,1,1,Snippet,263,,,2024-09-17 18:23:06.22188+00,,
233,DO1DhOd0kwIHrgb,1,1,Snippet,290,,,2024-09-17 18:23:14.527504+00,,
234,DO1DhOd0kwIHrgb,3,2,Paraphrased,292,,,2024-09-17 18:23:21.02835+00,,
235,GtOfZ643zgjE0av,1,1,Quoted,279,,,2024-09-17 18:23:23.833318+00,,
236,DO1DhOd0kwIHrgb,3,3,Abstractive,293,,,2024-09-17 18:23:28.072825+00,,
237,KHdznSlY7WjzguP,3,3,Post Hoc,247,,,2024-09-17 18:23:28.693673+00,,
238,eQBKoJjNAPP7V6Z,3,3,Abstractive,265,,,2024-09-17 18:23:34.729757+00,,
239,fSHVkyHSnBk9wvF,3,3,Abstractive,286,,,2024-09-17 18:23:40.31285+00,,
240,DO1DhOd0kwIHrgb,3,3,Gemini,294,,,2024-09-17 18:23:43.32488+00,,
241,GtOfZ643zgjE0av,3,3,Paraphrased,280,,,2024-09-17 18:23:44.838315+00,,
242,DO1DhOd0kwIHrgb,3,3,Entailed,295,,,2024-09-17 18:23:51.032941+00,,
243,DO1DhOd0kwIHrgb,3,3,Post Hoc,296,,,2024-09-17 18:23:58.99042+00,,
244,GtOfZ643zgjE0av,1,1,Snippet,281,,,2024-09-17 18:24:01.646707+00,,
245,fSHVkyHSnBk9wvF,3,3,Quoted,287,,,2024-09-17 18:24:10.741849+00,,
246,eQBKoJjNAPP7V6Z,3,3,Paraphrased,260,,,2024-09-17 18:24:20.315381+00,,
247,eQBKoJjNAPP7V6Z,3,3,Gemini,264,,,2024-09-17 18:24:39.167205+00,,
248,KHdznSlY7WjzguP,3,3,Paraphrased,249,,,2024-09-17 18:24:44.198614+00,,
249,eQBKoJjNAPP7V6Z,3,3,Abstractive,266,,,2024-09-17 18:24:49.776277+00,,
250,GtOfZ643zgjE0av,3,3,Paraphrased,282,,,2024-09-17 18:24:50.336449+00,,
251,KHdznSlY7WjzguP,3,1,Snippet,250,,,2024-09-17 18:25:03.133977+00,,
252,DO1DhOd0kwIHrgb,3,3,Entailed,297,,,2024-09-17 18:25:05.079128+00,,
253,GtOfZ643zgjE0av,3,3,Gemini,283,,,2024-09-17 18:25:07.580598+00,,
254,fSHVkyHSnBk9wvF,1,2,Snippet,288,,,2024-09-17 18:25:08.378434+00,,
255,DO1DhOd0kwIHrgb,3,3,Gemini,298,,,2024-09-17 18:25:09.737007+00,,
256,DO1DhOd0kwIHrgb,3,3,Abstractive,299,,,2024-09-17 18:25:14.281839+00,,
257,DO1DhOd0kwIHrgb,3,3,Quoted,300,,,2024-09-17 18:25:19.510649+00,,
258,DO1DhOd0kwIHrgb,3,3,Post Hoc,302,,,2024-09-17 18:25:25.138787+00,,
259,GtOfZ643zgjE0av,2,3,Quoted,284,,,2024-09-17 18:25:29.189422+00,,
260,DO1DhOd0kwIHrgb,3,3,Paraphrased,303,,,2024-09-17 18:25:34.735119+00,,
261,eQBKoJjNAPP7V6Z,3,3,Abstractive,267,,,2024-09-17 18:37:31.86959+00,,
262,fSHVkyHSnBk9wvF,3,3,Entailed,289,,,2024-09-17 18:37:41.832746+00,,
263,eQBKoJjNAPP7V6Z,3,3,Gemini,269,,,2024-09-17 18:37:52.179753+00,,
264,fSHVkyHSnBk9wvF,3,2,Quoted,290,,,2024-09-17 18:38:00.73476+00,,
265,fSHVkyHSnBk9wvF,3,3,Gemini,292,,,2024-09-17 18:38:16.33637+00,,
266,fSHVkyHSnBk9wvF,3,2,Paraphrased,293,,,2024-09-17 18:38:34.707006+00,,
267,eQBKoJjNAPP7V6Z,2,1,Snippet,271,,,2024-09-17 18:38:35.363699+00,,
268,fSHVkyHSnBk9wvF,3,3,Abstractive,294,,,2024-09-17 18:38:46.530115+00,,
269,fSHVkyHSnBk9wvF,2,1,Snippet,295,,,2024-09-17 18:39:05.493992+00,,
270,eQBKoJjNAPP7V6Z,2,3,Quoted,272,,,2024-09-17 18:39:12.240436+00,,
271,fSHVkyHSnBk9wvF,3,3,Post Hoc,297,,,2024-09-17 18:39:18.235227+00,,
272,eQBKoJjNAPP7V6Z,3,3,Entailed,273,,,2024-09-17 18:39:23.971852+00,,
273,eQBKoJjNAPP7V6Z,3,3,Paraphrased,276,,,2024-09-17 18:39:39.767138+00,,
274,eQBKoJjNAPP7V6Z,3,3,Post Hoc,279,,,2024-09-17 18:39:58.13966+00,,
275,eQBKoJjNAPP7V6Z,3,3,Abstractive,274,,,2024-09-17 18:40:55.968929+00,,
276,DO1DhOd0kwIHrgb,3,3,Entailed,304,,,2024-09-17 18:41:03.105281+00,,
277,fSHVkyHSnBk9wvF,3,3,Abstractive,296,,,2024-09-17 18:41:03.553776+00,,
278,DO1DhOd0kwIHrgb,3,3,Post Hoc,305,,,2024-09-17 18:41:07.666074+00,,
279,eQBKoJjNAPP7V6Z,3,3,Gemini,275,,,2024-09-17 18:41:07.784341+00,,
280,DO1DhOd0kwIHrgb,3,3,Paraphrased,306,,,2024-09-17 18:41:13.614048+00,,
281,fSHVkyHSnBk9wvF,3,3,Paraphrased,298,,,2024-09-17 18:41:16.344896+00,,
282,eQBKoJjNAPP7V6Z,3,3,Entailed,280,,,2024-09-17 18:41:17.438572+00,,
283,DO1DhOd0kwIHrgb,3,3,Gemini,307,,,2024-09-17 18:41:19.428125+00,,
284,DO1DhOd0kwIHrgb,3,3,Abstractive,308,,,2024-09-17 18:41:24.406022+00,,
285,fSHVkyHSnBk9wvF,3,3,Entailed,299,,,2024-09-17 18:41:29.380708+00,,
286,eQBKoJjNAPP7V6Z,3,2,Post Hoc,281,,,2024-09-17 18:41:32.226131+00,,
287,DO1DhOd0kwIHrgb,2,3,Quoted,310,,,2024-09-17 18:41:39.076721+00,,
288,eQBKoJjNAPP7V6Z,3,3,Quoted,282,,,2024-09-17 18:41:41.282062+00,,
289,fSHVkyHSnBk9wvF,3,1,Snippet,300,,,2024-09-17 18:41:42.845602+00,,
290,DO1DhOd0kwIHrgb,1,1,Snippet,311,,,2024-09-17 18:41:53.537318+00,,
291,KHdznSlY7WjzguP,3,3,Abstractive,255,,,2024-09-17 18:41:55.429612+00,,
292,eQBKoJjNAPP7V6Z,3,1,Paraphrased,283,,,2024-09-17 18:42:05.167654+00,,
293,KHdznSlY7WjzguP,2,1,Snippet,257,,,2024-09-17 18:42:16.47383+00,,
294,fSHVkyHSnBk9wvF,3,3,Gemini,302,,,2024-09-17 18:42:19.556829+00,,
295,DO1DhOd0kwIHrgb,3,3,Post Hoc,312,,,2024-09-17 18:42:36.006445+00,,
296,DO1DhOd0kwIHrgb,3,3,Entailed,313,,,2024-09-17 18:42:42.218099+00,,
297,eQBKoJjNAPP7V6Z,3,1,Snippet,284,,,2024-09-17 18:42:44.631353+00,,
298,DO1DhOd0kwIHrgb,3,3,Abstractive,314,,,2024-09-17 18:42:47.523219+00,,
299,DO1DhOd0kwIHrgb,3,3,Gemini,315,,,2024-09-17 18:42:53.986567+00,,
300,fSHVkyHSnBk9wvF,3,3,Post Hoc,303,,,2024-09-17 18:42:54.110081+00,,
301,fSHVkyHSnBk9wvF,3,3,Quoted,304,,,2024-09-17 18:43:06.708797+00,,
302,DO1DhOd0kwIHrgb,2,1,Snippet,316,,,2024-09-17 18:43:07.693667+00,,
303,DO1DhOd0kwIHrgb,3,3,Paraphrased,317,,,2024-09-17 18:43:25.803123+00,,
304,DO1DhOd0kwIHrgb,3,3,Quoted,318,,,2024-09-17 18:43:38.381529+00,,
305,eQBKoJjNAPP7V6Z,3,3,Gemini,285,,,2024-09-17 18:43:43.949348+00,,
306,eQBKoJjNAPP7V6Z,3,3,Quoted,286,,,2024-09-17 18:44:00.395146+00,,
307,eQBKoJjNAPP7V6Z,3,3,Post Hoc,287,,,2024-09-17 18:44:11.052971+00,,
308,KHdznSlY7WjzguP,3,2,Quoted,258,,,2024-09-17 18:44:23.404881+00,,
309,DO1DhOd0kwIHrgb,3,3,Gemini,319,,,2024-09-17 18:44:29.093223+00,,
310,eQBKoJjNAPP7V6Z,3,2,Paraphrased,288,,,2024-09-17 18:44:29.530947+00,,
311,KHdznSlY7WjzguP,3,3,Post Hoc,260,,,2024-09-17 18:44:34.757241+00,,
312,DO1DhOd0kwIHrgb,3,3,Entailed,320,,,2024-09-17 18:44:37.070083+00,,
313,KHdznSlY7WjzguP,3,3,Entailed,262,,,2024-09-17 18:44:48.642128+00,,
314,DO1DhOd0kwIHrgb,1,1,Snippet,322,,,2024-09-17 18:44:50.596601+00,,
315,eQBKoJjNAPP7V6Z,1,1,Snippet,289,,,2024-09-17 18:44:51.579953+00,,
316,DO1DhOd0kwIHrgb,3,3,Abstractive,323,,,2024-09-17 18:44:58.572997+00,,
317,eQBKoJjNAPP7V6Z,3,3,Entailed,290,,,2024-09-17 18:45:08.096947+00,,
318,KHdznSlY7WjzguP,3,3,Paraphrased,264,,,2024-09-17 18:45:09.152694+00,,
319,DO1DhOd0kwIHrgb,3,3,Paraphrased,324,,,2024-09-17 18:45:10.980033+00,,
320,KHdznSlY7WjzguP,3,3,Gemini,273,,,2024-09-17 18:45:24.527158+00,,
321,DO1DhOd0kwIHrgb,2,1,Quoted,325,,,2024-09-17 18:45:25.207897+00,,
322,eQBKoJjNAPP7V6Z,3,2,Abstractive,292,,,2024-09-17 18:45:26.481639+00,,
323,DO1DhOd0kwIHrgb,3,3,Post Hoc,326,,,2024-09-17 18:45:32.974789+00,,
324,fSHVkyHSnBk9wvF,3,1,Quoted,305,,,2024-09-17 18:45:40.877473+00,,
325,eQBKoJjNAPP7V6Z,3,1,Gemini,293,,,2024-09-17 18:46:09.834466+00,,
326,eQBKoJjNAPP7V6Z,3,3,Post Hoc,294,,,2024-09-17 18:46:21.790604+00,,
327,fSHVkyHSnBk9wvF,2,1,Snippet,306,,,2024-09-17 18:46:23.307316+00,,
328,DO1DhOd0kwIHrgb,3,3,Gemini,327,,,2024-09-17 18:46:37.606143+00,,
329,DO1DhOd0kwIHrgb,3,3,Entailed,328,,,2024-09-17 18:46:43.023881+00,,
330,fSHVkyHSnBk9wvF,3,3,Entailed,307,,,2024-09-17 18:46:43.442051+00,,
331,eQBKoJjNAPP7V6Z,3,1,Paraphrased,295,,,2024-09-17 18:46:43.572887+00,,
332,DO1DhOd0kwIHrgb,3,3,Paraphrased,329,,,2024-09-17 18:46:49.003838+00,,
333,DO1DhOd0kwIHrgb,3,3,Quoted,330,,,2024-09-17 18:46:53.954362+00,,
334,DO1DhOd0kwIHrgb,3,3,Abstractive,331,,,2024-09-17 18:47:01.086279+00,,
335,eQBKoJjNAPP7V6Z,3,3,Entailed,296,,,2024-09-17 18:47:02.970813+00,,
336,DO1DhOd0kwIHrgb,2,1,Snippet,332,,,2024-09-17 18:47:12.539002+00,,
337,DO1DhOd0kwIHrgb,3,3,Post Hoc,333,,,2024-09-17 18:47:18.634732+00,,
338,eQBKoJjNAPP7V6Z,1,1,Snippet,297,,,2024-09-17 18:47:24.910526+00,,
339,fSHVkyHSnBk9wvF,3,3,Post Hoc,308,,,2024-09-17 18:47:25.73199+00,,
340,KHdznSlY7WjzguP,3,2,Abstractive,263,,,2024-09-17 18:47:52.563212+00,,
341,eQBKoJjNAPP7V6Z,1,2,Quoted,298,,,2024-09-17 18:47:53.135288+00,,
342,KHdznSlY7WjzguP,3,3,Post Hoc,265,,,2024-09-17 18:48:01.436779+00,,
343,eQBKoJjNAPP7V6Z,3,3,Abstractive,300,,,2024-09-17 18:48:04.742959+00,,
344,KHdznSlY7WjzguP,3,3,Paraphrased,266,,,2024-09-17 18:48:10.398083+00,,
345,DO1DhOd0kwIHrgb,3,3,Gemini,334,,,2024-09-17 18:48:17.060933+00,,
346,KHdznSlY7WjzguP,3,3,Entailed,272,,,2024-09-17 18:48:20.367708+00,,
347,DO1DhOd0kwIHrgb,2,2,Quoted,335,,,2024-09-17 18:48:29.4729+00,,
348,DO1DhOd0kwIHrgb,3,3,Abstractive,336,,,2024-09-17 18:48:36.29467+00,,
349,KHdznSlY7WjzguP,2,1,Snippet,274,,,2024-09-17 18:48:42.302897+00,,
350,fSHVkyHSnBk9wvF,3,3,Gemini,310,,,2024-09-17 18:49:02.246734+00,,
351,DO1DhOd0kwIHrgb,2,1,Snippet,337,,,2024-09-17 18:49:02.706753+00,,
352,KHdznSlY7WjzguP,2,2,Quoted,275,,,2024-09-17 18:49:08.743341+00,,
353,DO1DhOd0kwIHrgb,3,3,Post Hoc,338,,,2024-09-17 18:49:09.43634+00,,
354,DO1DhOd0kwIHrgb,3,3,Entailed,339,,,2024-09-17 18:49:17.308556+00,,
355,KHdznSlY7WjzguP,3,1,Gemini,286,,,2024-09-17 18:49:21.924585+00,,
356,DO1DhOd0kwIHrgb,3,3,Paraphrased,340,,,2024-09-17 18:49:24.007582+00,,
357,fSHVkyHSnBk9wvF,3,2,Paraphrased,311,,,2024-09-17 18:49:33.630213+00,,
358,4mI9lIjKHyuqizb,3,3,Quoted,273,,,2024-09-17 18:49:47.132776+00,,
359,DO1DhOd0kwIHrgb,3,3,Paraphrased,341,,,2024-09-17 18:49:47.523512+00,,
360,4mI9lIjKHyuqizb,1,1,Snippet,275,,,2024-09-17 18:49:57.87412+00,,
361,DO1DhOd0kwIHrgb,3,1,Quoted,343,,,2024-09-17 18:50:00.156149+00,,
362,eQBKoJjNAPP7V6Z,3,3,Post Hoc,299,,,2024-09-17 18:50:15.267026+00,,
363,DO1DhOd0kwIHrgb,1,1,Snippet,344,,,2024-09-17 18:50:18.074146+00,,
364,DO1DhOd0kwIHrgb,3,3,Post Hoc,345,,,2024-09-17 18:50:22.650252+00,,
365,KHdznSlY7WjzguP,3,1,Snippet,276,,,2024-09-17 18:50:25.908752+00,,
366,4mI9lIjKHyuqizb,3,3,Abstractive,276,,,2024-09-17 18:50:27.93919+00,,
367,DO1DhOd0kwIHrgb,3,1,Entailed,347,,,2024-09-17 18:50:34.117043+00,,
368,KHdznSlY7WjzguP,3,3,Abstractive,279,,,2024-09-17 18:50:36.890066+00,,
369,DO1DhOd0kwIHrgb,3,3,Abstractive,348,,,2024-09-17 18:50:40.054925+00,,
370,4mI9lIjKHyuqizb,3,1,Paraphrased,279,,,2024-09-17 18:50:43.106662+00,,
371,fSHVkyHSnBk9wvF,3,3,Abstractive,312,,,2024-09-17 18:50:44.187682+00,,
372,4mI9lIjKHyuqizb,3,3,Post Hoc,280,,,2024-09-17 18:50:48.598772+00,,
373,DO1DhOd0kwIHrgb,3,3,Gemini,349,,,2024-09-17 18:50:54.464569+00,,
374,KHdznSlY7WjzguP,3,3,Quoted,280,,,2024-09-17 18:51:09.118134+00,,
375,4mI9lIjKHyuqizb,3,3,Entailed,281,,,2024-09-17 18:51:09.369348+00,,
376,4mI9lIjKHyuqizb,3,3,Gemini,287,,,2024-09-17 18:51:19.126581+00,,
377,KHdznSlY7WjzguP,3,1,Paraphrased,281,,,2024-09-17 18:51:23.986825+00,,
378,DO1DhOd0kwIHrgb,3,3,Quoted,350,,,2024-09-17 18:51:34.696668+00,,
379,fSHVkyHSnBk9wvF,3,3,Paraphrased,313,,,2024-09-17 18:51:37.150824+00,,
380,KHdznSlY7WjzguP,3,3,Entailed,282,,,2024-09-17 18:51:40.320441+00,,
381,eQBKoJjNAPP7V6Z,3,3,Paraphrased,302,,,2024-09-17 18:51:40.642686+00,,
382,DO1DhOd0kwIHrgb,2,1,Snippet,351,,,2024-09-17 18:51:51.27685+00,,
383,fSHVkyHSnBk9wvF,3,3,Entailed,314,,,2024-09-17 18:51:55.49831+00,,
384,DO1DhOd0kwIHrgb,3,3,Gemini,352,,,2024-09-17 18:51:58.238568+00,,
385,KHdznSlY7WjzguP,3,1,Post Hoc,284,,,2024-09-17 18:51:58.30433+00,,
386,DO1DhOd0kwIHrgb,3,3,Paraphrased,353,,,2024-09-17 18:52:10.266811+00,,
387,fSHVkyHSnBk9wvF,3,3,Abstractive,315,,,2024-09-17 18:52:10.995031+00,,
388,DO1DhOd0kwIHrgb,3,3,Entailed,354,,,2024-09-17 18:52:20.293235+00,,
389,4mI9lIjKHyuqizb,3,3,Post Hoc,282,,,2024-09-17 18:52:21.852676+00,,
390,DO1DhOd0kwIHrgb,3,3,Abstractive,355,,,2024-09-17 18:52:25.392754+00,,
391,4mI9lIjKHyuqizb,3,3,Abstractive,283,,,2024-09-17 18:52:27.628132+00,,
392,DO1DhOd0kwIHrgb,3,3,Post Hoc,356,,,2024-09-17 18:52:33.687451+00,,
393,KHdznSlY7WjzguP,3,1,Gemini,288,,,2024-09-17 18:52:34.829652+00,,
394,4mI9lIjKHyuqizb,3,1,Snippet,285,,,2024-09-17 18:52:45.541632+00,,
395,4mI9lIjKHyuqizb,3,3,Entailed,286,,,2024-09-17 18:52:51.834075+00,,
396,DO1DhOd0kwIHrgb,3,3,Abstractive,357,,,2024-09-17 18:52:58.163198+00,,
397,4mI9lIjKHyuqizb,3,2,Quoted,288,,,2024-09-17 18:53:03.60001+00,,
398,fSHVkyHSnBk9wvF,3,3,Post Hoc,316,,,2024-09-17 18:53:07.05057+00,,
399,KHdznSlY7WjzguP,3,3,Entailed,283,,,2024-09-17 18:53:09.156551+00,,
400,DO1DhOd0kwIHrgb,1,1,Quoted,358,,,2024-09-17 18:53:13.740962+00,,
401,DO1DhOd0kwIHrgb,3,3,Paraphrased,359,,,2024-09-17 18:53:22.039406+00,,
402,4mI9lIjKHyuqizb,3,3,Gemini,289,,,2024-09-17 18:53:25.102803+00,,
403,DO1DhOd0kwIHrgb,3,3,Gemini,360,,,2024-09-17 18:53:29.230813+00,,
404,KHdznSlY7WjzguP,3,1,Paraphrased,285,,,2024-09-17 18:53:33.653223+00,,
405,DO1DhOd0kwIHrgb,3,3,Entailed,361,,,2024-09-17 18:53:38.278992+00,,
406,KHdznSlY7WjzguP,1,1,Snippet,287,,,2024-09-17 18:53:44.93793+00,,
407,KHdznSlY7WjzguP,3,3,Post Hoc,289,,,2024-09-17 18:53:53.653466+00,,
408,4mI9lIjKHyuqizb,3,2,Paraphrased,290,,,2024-09-17 18:53:54.562217+00,,
409,KHdznSlY7WjzguP,3,3,Abstractive,290,,,2024-09-17 18:54:02.846533+00,,
410,DO1DhOd0kwIHrgb,2,1,Snippet,362,,,2024-09-17 18:54:03.662895+00,,
411,DO1DhOd0kwIHrgb,3,3,Post Hoc,363,,,2024-09-17 18:54:11.439267+00,,
412,fSHVkyHSnBk9wvF,2,1,Snippet,317,,,2024-09-17 18:54:16.285615+00,,
413,DO1DhOd0kwIHrgb,3,3,Quoted,364,,,2024-09-17 18:54:33.998594+00,,
414,fSHVkyHSnBk9wvF,3,3,Gemini,318,,,2024-09-17 18:54:37.12821+00,,
415,DO1DhOd0kwIHrgb,3,3,Post Hoc,365,,,2024-09-17 18:54:42.431488+00,,
416,6BBinbmBretqjJt,3,3,Paraphrased,289,,,2024-09-17 18:54:54.934771+00,,
417,DO1DhOd0kwIHrgb,3,3,Paraphrased,366,,,2024-09-17 18:54:56.451749+00,,
418,KHdznSlY7WjzguP,2,3,Quoted,292,,,2024-09-17 18:55:02.591714+00,,
419,DO1DhOd0kwIHrgb,3,3,Abstractive,367,,,2024-09-17 18:55:04.320704+00,,
420,6BBinbmBretqjJt,2,1,Snippet,292,,,2024-09-17 18:55:10.307242+00,,
421,DO1DhOd0kwIHrgb,1,1,Snippet,368,,,2024-09-17 18:55:17.096755+00,,
422,4mI9lIjKHyuqizb,3,3,Abstractive,284,,,2024-09-17 18:55:17.624747+00,,
423,DO1DhOd0kwIHrgb,3,3,Gemini,369,,,2024-09-17 18:55:22.934539+00,,
424,6BBinbmBretqjJt,3,2,Entailed,293,,,2024-09-17 18:55:25.143624+00,,
425,4mI9lIjKHyuqizb,3,3,Post Hoc,292,,,2024-09-17 18:55:25.502881+00,,
426,DO1DhOd0kwIHrgb,3,3,Entailed,372,,,2024-09-17 18:55:31.391166+00,,
427,KHdznSlY7WjzguP,3,1,Gemini,295,,,2024-09-17 18:55:32.974762+00,,
428,4mI9lIjKHyuqizb,3,2,Quoted,293,,,2024-09-17 18:55:34.821228+00,,
429,eQBKoJjNAPP7V6Z,3,3,Abstractive,303,,,2024-09-17 18:55:36.51403+00,,
430,6BBinbmBretqjJt,2,2,Quoted,294,,,2024-09-17 18:55:38.930016+00,,
431,6BBinbmBretqjJt,3,3,Post Hoc,295,,,2024-09-17 18:56:01.048214+00,,
432,4mI9lIjKHyuqizb,3,1,Snippet,294,,,2024-09-17 18:56:05.544174+00,,
433,cDes1aVDZIV9RhP,3,3,Post Hoc,293,,,2024-09-17 18:56:10.125439+00,,
434,6BBinbmBretqjJt,3,3,Abstractive,297,,,2024-09-17 18:56:19.676721+00,,
435,cDes1aVDZIV9RhP,3,1,Entailed,294,,,2024-09-17 18:56:23.300184+00,,
436,6BBinbmBretqjJt,3,3,Gemini,299,,,2024-09-17 18:56:28.872101+00,,
437,cDes1aVDZIV9RhP,3,3,Abstractive,295,,,2024-09-17 18:56:39.820514+00,,
438,DO1DhOd0kwIHrgb,2,1,Snippet,373,,,2024-09-17 18:56:46.916186+00,,
439,DO1DhOd0kwIHrgb,3,3,Abstractive,375,,,2024-09-17 18:56:51.966998+00,,
