uuid,annotator_id,human_fluency_rating,human_utility_rating,op,query_id,t2v_precision,t2v_coverage,timestamp,precise_citations,is_covered
440,4mI9lIjKHyuqizb,3,1,Paraphrased,296,,,2024-09-17 18:56:55.744293+00,,
441,DO1DhOd0kwIHrgb,3,3,Quoted,378,,,2024-09-17 18:56:57.558971+00,,
442,DO1DhOd0kwIHrgb,3,3,Gemini,379,,,2024-09-17 18:57:05.093044+00,,
443,fSHVkyHSnBk9wvF,3,3,Quoted,319,,,2024-09-17 18:57:10.46797+00,,
444,DO1DhOd0kwIHrgb,3,3,Paraphrased,383,,,2024-09-17 18:57:12.19186+00,,
445,eQBKoJjNAPP7V6Z,3,3,Gemini,304,,,2024-09-17 18:57:13.507627+00,,
446,4mI9lIjKHyuqizb,3,3,Gemini,297,,,2024-09-17 18:57:15.217407+00,,
447,cDes1aVDZIV9RhP,3,1,Snippet,296,,,2024-09-17 18:57:15.84035+00,,
448,6BBinbmBretqjJt,1,1,Quoted,296,,,2024-09-17 18:57:18.569991+00,,
449,DO1DhOd0kwIHrgb,3,3,Post Hoc,384,,,2024-09-17 18:57:20.225267+00,,
450,6BBinbmBretqjJt,2,2,Abstractive,298,,,2024-09-17 18:57:30.247537+00,,
451,cDes1aVDZIV9RhP,3,3,Paraphrased,297,,,2024-09-17 18:57:34.481797+00,,
452,DO1DhOd0kwIHrgb,3,3,Entailed,385,,,2024-09-17 18:57:35.302669+00,,
453,cDes1aVDZIV9RhP,3,3,Quoted,299,,,2024-09-17 18:57:40.946973+00,,
454,6BBinbmBretqjJt,3,3,Entailed,300,,,2024-09-17 18:57:44.053861+00,,
455,4mI9lIjKHyuqizb,3,3,Entailed,298,,,2024-09-17 18:57:51.074241+00,,
456,cDes1aVDZIV9RhP,3,2,Gemini,300,,,2024-09-17 18:58:01.662274+00,,
457,DO1DhOd0kwIHrgb,3,3,Gemini,386,,,2024-09-17 18:58:06.94202+00,,
458,6BBinbmBretqjJt,2,1,Snippet,302,,,2024-09-17 18:58:22.606735+00,,
459,4mI9lIjKHyuqizb,3,3,Paraphrased,299,,,2024-09-17 18:58:27.737075+00,,
460,4mI9lIjKHyuqizb,3,3,Post Hoc,300,,,2024-09-17 18:58:34.937613+00,,
461,6BBinbmBretqjJt,3,2,Gemini,303,,,2024-09-17 18:58:35.685882+00,,
462,cDes1aVDZIV9RhP,3,3,Post Hoc,298,,,2024-09-17 18:58:40.201068+00,,
463,4mI9lIjKHyuqizb,3,3,Quoted,302,,,2024-09-17 18:58:41.000665+00,,
464,cDes1aVDZIV9RhP,3,3,Entailed,302,,,2024-09-17 18:58:47.281125+00,,
465,4mI9lIjKHyuqizb,1,1,Snippet,303,,,2024-09-17 18:58:57.204263+00,,
466,cDes1aVDZIV9RhP,3,3,Quoted,303,,,2024-09-17 18:58:58.281414+00,,
467,6BBinbmBretqjJt,2,2,Post Hoc,304,,,2024-09-17 18:58:59.546961+00,,
468,6BBinbmBretqjJt,3,2,Paraphrased,305,,,2024-09-17 18:59:12.446142+00,,
469,cDes1aVDZIV9RhP,3,3,Paraphrased,304,,,2024-09-17 18:59:14.818047+00,,
470,cDes1aVDZIV9RhP,3,2,Abstractive,305,,,2024-09-17 18:59:31.063384+00,,
471,cDes1aVDZIV9RhP,-1,-1,Snippet,307,,,2024-09-17 18:59:31.335289+00,,
472,cDes1aVDZIV9RhP,3,3,Gemini,308,,,2024-09-17 18:59:48.265998+00,,
473,6BBinbmBretqjJt,3,3,Post Hoc,306,,,2024-09-17 19:00:12.734783+00,,
474,6BBinbmBretqjJt,3,3,Paraphrased,307,,,2024-09-17 19:00:21.063319+00,,
475,cDes1aVDZIV9RhP,3,3,Abstractive,306,,,2024-09-17 19:00:22.475221+00,,
476,6BBinbmBretqjJt,3,3,Entailed,308,,,2024-09-17 19:00:32.741681+00,,
477,cDes1aVDZIV9RhP,3,3,Post Hoc,310,,,2024-09-17 19:00:43.376695+00,,
478,6BBinbmBretqjJt,2,2,Abstractive,310,,,2024-09-17 19:00:51.771973+00,,
479,cDes1aVDZIV9RhP,3,3,Entailed,311,,,2024-09-17 19:00:55.955272+00,,
480,6BBinbmBretqjJt,2,2,Gemini,311,,,2024-09-17 19:01:02.789178+00,,
481,cDes1aVDZIV9RhP,3,1,Paraphrased,312,,,2024-09-17 19:01:19.247201+00,,
482,6BBinbmBretqjJt,3,3,Quoted,312,,,2024-09-17 19:01:26.953646+00,,
483,eQBKoJjNAPP7V6Z,1,1,Snippet,305,,,2024-09-17 19:01:29.225908+00,,
484,cDes1aVDZIV9RhP,3,3,Gemini,313,,,2024-09-17 19:01:32.820773+00,,
485,6BBinbmBretqjJt,2,2,Snippet,313,,,2024-09-17 19:01:40.809107+00,,
486,cDes1aVDZIV9RhP,3,3,Quoted,314,,,2024-09-17 19:01:43.995437+00,,
487,eQBKoJjNAPP7V6Z,3,3,Entailed,306,,,2024-09-17 19:01:53.357889+00,,
488,cDes1aVDZIV9RhP,3,1,Snippet,315,,,2024-09-17 19:02:05.909453+00,,
489,eQBKoJjNAPP7V6Z,3,3,Quoted,307,,,2024-09-17 19:02:06.653159+00,,
490,4mI9lIjKHyuqizb,3,3,Abstractive,304,,,2024-09-17 19:02:07.07253+00,,
491,6BBinbmBretqjJt,3,3,Paraphrased,314,,,2024-09-17 19:02:16.195128+00,,
492,4mI9lIjKHyuqizb,3,2,Entailed,305,,,2024-09-17 19:02:25.960234+00,,
493,6BBinbmBretqjJt,3,3,Quoted,315,,,2024-09-17 19:02:28.554463+00,,
494,6BBinbmBretqjJt,3,3,Entailed,316,,,2024-09-17 19:02:39.091381+00,,
495,KHdznSlY7WjzguP,3,3,Quoted,297,,,2024-09-17 19:02:43.990932+00,,
496,6BBinbmBretqjJt,3,2,Post Hoc,317,,,2024-09-17 19:02:52.402272+00,,
497,6BBinbmBretqjJt,3,3,Abstractive,318,,,2024-09-17 19:03:01.190891+00,,
498,KHdznSlY7WjzguP,3,1,Snippet,298,,,2024-09-17 19:03:02.339517+00,,
499,KHdznSlY7WjzguP,3,3,Paraphrased,300,,,2024-09-17 19:03:18.240174+00,,
500,6BBinbmBretqjJt,1,2,Snippet,319,,,2024-09-17 19:03:21.528543+00,,
501,KHdznSlY7WjzguP,3,3,Abstractive,302,,,2024-09-17 19:03:26.970585+00,,
502,6BBinbmBretqjJt,3,3,Gemini,320,,,2024-09-17 19:03:36.642548+00,,
503,KHdznSlY7WjzguP,3,3,Entailed,303,,,2024-09-17 19:03:38.492533+00,,
504,KHdznSlY7WjzguP,3,3,Post Hoc,311,,,2024-09-17 19:03:47.16492+00,,
505,eQBKoJjNAPP7V6Z,1,1,Snippet,308,,,2024-09-17 19:03:56.440359+00,,
506,KHdznSlY7WjzguP,3,3,Gemini,312,,,2024-09-17 19:04:05.067839+00,,
507,fSHVkyHSnBk9wvF,2,1,Snippet,320,,,2024-09-17 19:04:15.885952+00,,
508,6BBinbmBretqjJt,3,3,Entailed,322,,,2024-09-17 19:04:30.979807+00,,
509,DO1DhOd0kwIHrgb,3,3,Entailed,387,,,2024-09-17 19:04:35.876271+00,,
510,DO1DhOd0kwIHrgb,3,3,Abstractive,388,,,2024-09-17 19:04:40.469273+00,,
511,6BBinbmBretqjJt,3,2,Gemini,323,,,2024-09-17 19:04:44.80889+00,,
512,DO1DhOd0kwIHrgb,3,3,Post Hoc,389,,,2024-09-17 19:04:45.119592+00,,
513,KHdznSlY7WjzguP,1,1,Snippet,299,,,2024-09-17 19:04:52.957026+00,,
514,DO1DhOd0kwIHrgb,3,3,Paraphrased,390,,,2024-09-17 19:04:53.299983+00,,
515,6BBinbmBretqjJt,3,2,Quoted,324,,,2024-09-17 19:04:56.099505+00,,
516,KHdznSlY7WjzguP,3,3,Abstractive,307,,,2024-09-17 19:05:04.867941+00,,
517,DO1DhOd0kwIHrgb,2,2,Quoted,392,,,2024-09-17 19:05:09.225605+00,,
518,4mI9lIjKHyuqizb,3,3,Gemini,306,,,2024-09-17 19:05:19.228639+00,,
519,6BBinbmBretqjJt,1,2,Snippet,325,,,2024-09-17 19:05:25.56569+00,,
520,DO1DhOd0kwIHrgb,2,1,Snippet,393,,,2024-09-17 19:05:25.867755+00,,
521,DO1DhOd0kwIHrgb,3,3,Gemini,394,,,2024-09-17 19:05:31.969106+00,,
522,6BBinbmBretqjJt,3,3,Abstractive,326,,,2024-09-17 19:05:42.079046+00,,
523,6BBinbmBretqjJt,3,2,Paraphrased,327,,,2024-09-17 19:05:52.796118+00,,
524,KHdznSlY7WjzguP,3,2,Quoted,308,,,2024-09-17 19:05:59.72585+00,,
525,DO1DhOd0kwIHrgb,3,3,Entailed,395,,,2024-09-17 19:06:04.023624+00,,
526,KHdznSlY7WjzguP,3,3,Post Hoc,313,,,2024-09-17 19:06:10.803525+00,,
527,DO1DhOd0kwIHrgb,3,3,Paraphrased,396,,,2024-09-17 19:06:12.249583+00,,
528,6BBinbmBretqjJt,3,3,Post Hoc,328,,,2024-09-17 19:06:14.243484+00,,
529,DO1DhOd0kwIHrgb,3,3,Abstractive,397,,,2024-09-17 19:06:18.922305+00,,
530,DO1DhOd0kwIHrgb,3,3,Gemini,398,,,2024-09-17 19:06:29.107971+00,,
531,KHdznSlY7WjzguP,3,1,Gemini,314,,,2024-09-17 19:06:30.640658+00,,
532,4mI9lIjKHyuqizb,1,1,Snippet,310,,,2024-09-17 19:06:32.029395+00,,
533,DO1DhOd0kwIHrgb,3,3,Post Hoc,399,,,2024-09-17 19:06:34.266448+00,,
534,KHdznSlY7WjzguP,3,3,Entailed,315,,,2024-09-17 19:06:36.844391+00,,
535,4mI9lIjKHyuqizb,3,3,Quoted,313,,,2024-09-17 19:06:39.096595+00,,
536,4mI9lIjKHyuqizb,3,3,Post Hoc,315,,,2024-09-17 19:06:45.877392+00,,
537,KHdznSlY7WjzguP,3,3,Paraphrased,316,,,2024-09-17 19:06:51.863816+00,,
538,DO1DhOd0kwIHrgb,1,1,Snippet,400,,,2024-09-17 19:06:52.755873+00,,
539,4mI9lIjKHyuqizb,3,3,Abstractive,316,,,2024-09-17 19:06:57.606758+00,,
540,DO1DhOd0kwIHrgb,3,3,Quoted,401,,,2024-09-17 19:06:59.034458+00,,
541,fSHVkyHSnBk9wvF,3,3,Paraphrased,322,,,2024-09-17 19:06:59.697411+00,,
542,4mI9lIjKHyuqizb,3,2,Entailed,317,,,2024-09-17 19:07:07.401429+00,,
543,fSHVkyHSnBk9wvF,3,3,Post Hoc,323,,,2024-09-17 19:07:12.999343+00,,
544,6BBinbmBretqjJt,-1,-1,Snippet,329,,,2024-09-17 19:07:24.632777+00,,
545,fSHVkyHSnBk9wvF,3,3,Entailed,324,,,2024-09-17 19:07:25.993272+00,,
546,4mI9lIjKHyuqizb,3,3,Paraphrased,318,,,2024-09-17 19:07:29.89134+00,,
547,4mI9lIjKHyuqizb,3,3,Gemini,324,,,2024-09-17 19:07:39.240385+00,,
548,fSHVkyHSnBk9wvF,3,3,Gemini,325,,,2024-09-17 19:07:40.528402+00,,
549,KHdznSlY7WjzguP,3,3,Gemini,317,,,2024-09-17 19:07:44.117121+00,,
550,eQBKoJjNAPP7V6Z,3,3,Paraphrased,310,,,2024-09-17 19:07:44.800829+00,,
551,6BBinbmBretqjJt,3,3,Paraphrased,330,,,2024-09-17 19:07:51.747296+00,,
552,KHdznSlY7WjzguP,3,3,Entailed,318,,,2024-09-17 19:07:52.845122+00,,
553,fSHVkyHSnBk9wvF,3,2,Quoted,326,,,2024-09-17 19:08:00.732417+00,,
554,fSHVkyHSnBk9wvF,3,3,Abstractive,327,,,2024-09-17 19:08:09.109796+00,,
555,eQBKoJjNAPP7V6Z,3,1,Quoted,311,,,2024-09-17 19:08:10.168654+00,,
556,KHdznSlY7WjzguP,3,1,Abstractive,319,,,2024-09-17 19:08:12.613617+00,,
557,4mI9lIjKHyuqizb,3,3,Paraphrased,319,,,2024-09-17 19:08:19.866854+00,,
558,6BBinbmBretqjJt,2,2,Gemini,331,,,2024-09-17 19:08:33.766868+00,,
559,eQBKoJjNAPP7V6Z,3,3,Entailed,312,,,2024-09-17 19:08:35.771441+00,,
560,KHdznSlY7WjzguP,3,1,Quoted,320,,,2024-09-17 19:08:35.90488+00,,
561,4mI9lIjKHyuqizb,3,3,Abstractive,320,,,2024-09-17 19:08:39.291945+00,,
562,6BBinbmBretqjJt,3,3,Post Hoc,332,,,2024-09-17 19:08:45.708671+00,,
563,KHdznSlY7WjzguP,3,3,Post Hoc,322,,,2024-09-17 19:08:48.682234+00,,
564,eQBKoJjNAPP7V6Z,3,2,Abstractive,313,,,2024-09-17 19:08:56.188398+00,,
565,6BBinbmBretqjJt,2,1,Entailed,333,,,2024-09-17 19:08:57.484449+00,,
566,4mI9lIjKHyuqizb,3,3,Quoted,322,,,2024-09-17 19:09:10.347751+00,,
567,eQBKoJjNAPP7V6Z,3,3,Post Hoc,314,,,2024-09-17 19:09:10.941046+00,,
568,KHdznSlY7WjzguP,3,2,Paraphrased,323,,,2024-09-17 19:09:27.139018+00,,
569,eQBKoJjNAPP7V6Z,3,3,Gemini,316,,,2024-09-17 19:09:27.513616+00,,
570,4mI9lIjKHyuqizb,3,1,Snippet,323,,,2024-09-17 19:09:40.204677+00,,
571,6BBinbmBretqjJt,3,3,Quoted,334,,,2024-09-17 19:09:42.868649+00,,
572,KHdznSlY7WjzguP,3,1,Snippet,324,,,2024-09-17 19:09:49.753768+00,,
573,4mI9lIjKHyuqizb,3,3,Post Hoc,325,,,2024-09-17 19:10:09.445738+00,,
574,6BBinbmBretqjJt,3,3,Abstractive,335,,,2024-09-17 19:10:10.729735+00,,
575,eQBKoJjNAPP7V6Z,3,3,Quoted,317,,,2024-09-17 19:10:19.048426+00,,
576,4mI9lIjKHyuqizb,3,3,Entailed,326,,,2024-09-17 19:10:22.860792+00,,
577,KHdznSlY7WjzguP,3,1,Paraphrased,325,,,2024-09-17 19:10:30.383455+00,,
578,KHdznSlY7WjzguP,3,1,Snippet,326,,,2024-09-17 19:10:47.909291+00,,
579,KHdznSlY7WjzguP,3,3,Quoted,327,,,2024-09-17 19:10:56.22123+00,,
580,eQBKoJjNAPP7V6Z,3,1,Snippet,318,,,2024-09-17 19:11:07.249449+00,,
581,6BBinbmBretqjJt,3,3,Snippet,336,,,2024-09-17 19:11:11.270377+00,,
582,KHdznSlY7WjzguP,3,3,Abstractive,328,,,2024-09-17 19:11:11.573722+00,,
583,eQBKoJjNAPP7V6Z,3,3,Post Hoc,319,,,2024-09-17 19:11:16.368801+00,,
584,KHdznSlY7WjzguP,3,3,Gemini,329,,,2024-09-17 19:11:25.460649+00,,
585,4mI9lIjKHyuqizb,3,3,Gemini,328,,,2024-09-17 19:11:28.410059+00,,
586,KHdznSlY7WjzguP,3,3,Post Hoc,330,,,2024-09-17 19:11:36.858142+00,,
587,eQBKoJjNAPP7V6Z,3,1,Paraphrased,320,,,2024-09-17 19:11:37.402952+00,,
588,KHdznSlY7WjzguP,3,3,Entailed,332,,,2024-09-17 19:11:45.493887+00,,
589,eQBKoJjNAPP7V6Z,3,3,Abstractive,322,,,2024-09-17 19:11:47.280808+00,,
590,eQBKoJjNAPP7V6Z,3,3,Entailed,323,,,2024-09-17 19:12:02.63583+00,,
591,4mI9lIjKHyuqizb,3,3,Post Hoc,327,,,2024-09-17 19:12:11.64311+00,,
592,4mI9lIjKHyuqizb,3,3,Entailed,329,,,2024-09-17 19:12:17.906538+00,,
593,4mI9lIjKHyuqizb,-1,-1,Snippet,330,,,2024-09-17 19:12:18.173934+00,,
594,eQBKoJjNAPP7V6Z,3,3,Gemini,329,,,2024-09-17 19:12:20.12543+00,,
595,cDes1aVDZIV9RhP,3,3,Post Hoc,320,,,2024-09-17 19:12:20.353659+00,,
596,4mI9lIjKHyuqizb,3,1,Quoted,331,,,2024-09-17 19:12:28.630271+00,,
597,4mI9lIjKHyuqizb,3,3,Paraphrased,332,,,2024-09-17 19:12:39.348274+00,,
598,cDes1aVDZIV9RhP,3,3,Quoted,323,,,2024-09-17 19:12:48.543913+00,,
599,6BBinbmBretqjJt,3,1,Paraphrased,337,,,2024-09-17 19:12:50.928403+00,,
600,4mI9lIjKHyuqizb,3,1,Abstractive,333,,,2024-09-17 19:12:52.116942+00,,
601,cDes1aVDZIV9RhP,3,3,Abstractive,324,,,2024-09-17 19:12:53.470308+00,,
602,4mI9lIjKHyuqizb,3,3,Gemini,335,,,2024-09-17 19:13:00.186682+00,,
603,6BBinbmBretqjJt,3,3,Gemini,338,,,2024-09-17 19:13:03.962254+00,,
604,6BBinbmBretqjJt,3,3,Post Hoc,339,,,2024-09-17 19:13:20.044793+00,,
605,fSHVkyHSnBk9wvF,3,3,Quoted,328,,,2024-09-17 19:13:30.414336+00,,
606,cDes1aVDZIV9RhP,3,3,Entailed,325,,,2024-09-17 19:13:32.925458+00,,
607,4mI9lIjKHyuqizb,3,3,Paraphrased,334,,,2024-09-17 19:13:40.724082+00,,
608,6BBinbmBretqjJt,3,2,Quoted,340,,,2024-09-17 19:13:45.579726+00,,
609,fSHVkyHSnBk9wvF,3,3,Post Hoc,329,,,2024-09-17 19:13:47.219136+00,,
610,6BBinbmBretqjJt,3,3,Abstractive,341,,,2024-09-17 19:13:52.417345+00,,
611,4mI9lIjKHyuqizb,3,3,Quoted,336,,,2024-09-17 19:13:53.421836+00,,
612,cDes1aVDZIV9RhP,3,1,Paraphrased,326,,,2024-09-17 19:13:54.21469+00,,
613,4mI9lIjKHyuqizb,3,3,Gemini,337,,,2024-09-17 19:14:01.323099+00,,
614,fSHVkyHSnBk9wvF,3,3,Abstractive,330,,,2024-09-17 19:14:03.34749+00,,
615,cDes1aVDZIV9RhP,1,1,Snippet,327,,,2024-09-17 19:14:19.932846+00,,
616,6BBinbmBretqjJt,2,1,Entailed,343,,,2024-09-17 19:14:21.276011+00,,
617,4mI9lIjKHyuqizb,3,3,Entailed,338,,,2024-09-17 19:14:24.667417+00,,
618,cDes1aVDZIV9RhP,3,3,Gemini,330,,,2024-09-17 19:14:25.606766+00,,
619,4mI9lIjKHyuqizb,3,3,Abstractive,339,,,2024-09-17 19:14:34.603093+00,,
620,6BBinbmBretqjJt,2,2,Snippet,345,,,2024-09-17 19:14:40.28249+00,,
621,4mI9lIjKHyuqizb,3,3,Post Hoc,340,,,2024-09-17 19:14:44.907023+00,,
622,4mI9lIjKHyuqizb,3,1,Snippet,341,,,2024-09-17 19:15:18.392878+00,,
623,fSHVkyHSnBk9wvF,3,3,Entailed,331,,,2024-09-17 19:15:25.771506+00,,
624,6BBinbmBretqjJt,3,3,Abstractive,344,,,2024-09-17 19:15:39.882777+00,,
625,fSHVkyHSnBk9wvF,3,3,Gemini,332,,,2024-09-17 19:15:40.442852+00,,
626,fSHVkyHSnBk9wvF,3,3,Gemini,332,,,2024-09-17 19:15:40.557784+00,,
627,4mI9lIjKHyuqizb,3,2,Paraphrased,343,,,2024-09-17 19:15:55.083165+00,,
628,6BBinbmBretqjJt,2,1,Paraphrased,347,,,2024-09-17 19:15:55.181435+00,,
629,4mI9lIjKHyuqizb,3,3,Gemini,344,,,2024-09-17 19:16:10.250153+00,,
630,6BBinbmBretqjJt,3,3,Gemini,348,,,2024-09-17 19:16:10.575892+00,,
631,fSHVkyHSnBk9wvF,3,3,Paraphrased,333,,,2024-09-17 19:16:16.056297+00,,
632,4mI9lIjKHyuqizb,3,3,Abstractive,345,,,2024-09-17 19:16:21.186142+00,,
633,fSHVkyHSnBk9wvF,3,1,Snippet,334,,,2024-09-17 19:16:37.068074+00,,
634,4mI9lIjKHyuqizb,3,1,Snippet,347,,,2024-09-17 19:16:41.434864+00,,
635,6BBinbmBretqjJt,3,3,Post Hoc,349,,,2024-09-17 19:16:42.052281+00,,
636,4mI9lIjKHyuqizb,3,3,Entailed,348,,,2024-09-17 19:16:52.529747+00,,
637,4mI9lIjKHyuqizb,3,3,Quoted,349,,,2024-09-17 19:16:59.079351+00,,
638,6BBinbmBretqjJt,3,3,Entailed,350,,,2024-09-17 19:17:01.695065+00,,
639,4mI9lIjKHyuqizb,3,3,Post Hoc,350,,,2024-09-17 19:17:12.110852+00,,
640,6BBinbmBretqjJt,3,2,Quoted,351,,,2024-09-17 19:17:38.543669+00,,
641,eQBKoJjNAPP7V6Z,1,1,Snippet,333,,,2024-09-17 19:17:45.079663+00,,
642,6BBinbmBretqjJt,2,3,Snippet,352,,,2024-09-17 19:17:54.03182+00,,
643,4mI9lIjKHyuqizb,3,3,Post Hoc,351,,,2024-09-17 19:18:00.800641+00,,
644,4mI9lIjKHyuqizb,3,3,Quoted,352,,,2024-09-17 19:18:07.2602+00,,
645,4mI9lIjKHyuqizb,3,3,Abstractive,353,,,2024-09-17 19:18:12.575945+00,,
646,4mI9lIjKHyuqizb,3,2,Paraphrased,354,,,2024-09-17 19:18:32.317878+00,,
647,4mI9lIjKHyuqizb,3,3,Entailed,355,,,2024-09-17 19:18:40.917672+00,,
648,4mI9lIjKHyuqizb,3,3,Gemini,356,,,2024-09-17 19:18:48.598389+00,,
649,eQBKoJjNAPP7V6Z,3,3,Post Hoc,334,,,2024-09-17 19:18:49.841102+00,,
